C:\Users\advay\GNN_PNCA\src\training\train.py:60: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\autograd\generated\python_variable_methods.cpp:837.)
  assert float(scores.min()) >= 0.0 and float(scores.max()) <= 1.0, \
Device: cpu
Model: PocketGNN (small)  |  params=907,706
  [sanity] running forward/backward on synthetic data...
  [sanity] PASS  |  params=907,706  |  scores=[0.479,0.523]  |  loss=0.0906
Train: 45 graphs  |  Val: 5 graphs
Epochs:   0%|                                                               | 0/100 [00:00<?, ?ep/s]
  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.1409][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  2.09batch/s, loss=0.1409][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  2.09batch/s, loss=0.1098][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.41batch/s, loss=0.1098][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.41batch/s, loss=0.0782][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.14batch/s, loss=0.0782][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.14batch/s, loss=0.0587][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.52batch/s, loss=0.0587][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.52batch/s, loss=0.0505][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.01batch/s, loss=0.0505][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.01batch/s, loss=0.0298][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.22batch/s, loss=0.0298][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.22batch/s, loss=0.0273][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.22batch/s, loss=0.0273][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.22batch/s, loss=0.0219][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.13batch/s, loss=0.0219][A
  train:  67%|##########################             | 8/12 [00:06<00:01,  2.13batch/s, loss=0.0327][A
  train:  75%|#############################2         | 9/12 [00:06<00:03,  1.10s/batch, loss=0.0327][A
  train:  75%|#############################2         | 9/12 [00:07<00:03,  1.10s/batch, loss=0.0288][A
  train:  83%|###############################6      | 10/12 [00:07<00:02,  1.12s/batch, loss=0.0288][A
  train:  83%|###############################6      | 10/12 [00:07<00:02,  1.12s/batch, loss=0.0341][A
  train:  92%|##################################8   | 11/12 [00:07<00:00,  1.07batch/s, loss=0.0341][A
  train:  92%|##################################8   | 11/12 [00:08<00:00,  1.07batch/s, loss=0.0228][A
  train: 100%|######################################| 12/12 [00:08<00:00,  1.33batch/s, loss=0.0228][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  2.04batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00,  2.86batch/s][A
                                                                                                    [A                                                                                                    Epochs:   0%|                                                               | 0/100 [00:08<?, ?ep/s]                                                                                                    Epochs:   0%|                                                               | 0/100 [00:08<?, ?ep/s]Epochs:   1%|5                                                      | 1/100 [00:08<14:36,  8.85s/ep]Epoch 001 | train_loss=0.0530 | val_loss=0.0614 | AUROC=0.5321
  -> new best AUROC 0.5321  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0212][A
  train:   8%|###2                                   | 1/12 [00:00<00:10,  1.04batch/s, loss=0.0212][A
  train:   8%|###2                                   | 1/12 [00:02<00:10,  1.04batch/s, loss=0.0263][A
  train:  17%|######5                                | 2/12 [00:02<00:11,  1.16s/batch, loss=0.0263][A
  train:  17%|######5                                | 2/12 [00:03<00:11,  1.16s/batch, loss=0.0282][A
  train:  25%|#########7                             | 3/12 [00:03<00:09,  1.01s/batch, loss=0.0282][A
  train:  25%|#########7                             | 3/12 [00:04<00:09,  1.01s/batch, loss=0.0296][A
  train:  33%|#############                          | 4/12 [00:04<00:09,  1.22s/batch, loss=0.0296][A
  train:  33%|#############                          | 4/12 [00:05<00:09,  1.22s/batch, loss=0.0333][A
  train:  42%|################2                      | 5/12 [00:05<00:06,  1.04batch/s, loss=0.0333][A
  train:  42%|################2                      | 5/12 [00:05<00:06,  1.04batch/s, loss=0.0338][A
  train:  50%|###################5                   | 6/12 [00:05<00:04,  1.32batch/s, loss=0.0338][A
  train:  50%|###################5                   | 6/12 [00:05<00:04,  1.32batch/s, loss=0.0322][A
  train:  58%|######################7                | 7/12 [00:05<00:03,  1.59batch/s, loss=0.0322][A
  train:  58%|######################7                | 7/12 [00:06<00:03,  1.59batch/s, loss=0.0256][A
  train:  67%|##########################             | 8/12 [00:06<00:02,  1.60batch/s, loss=0.0256][A
  train:  67%|##########################             | 8/12 [00:06<00:02,  1.60batch/s, loss=0.0298][A
  train:  75%|#############################2         | 9/12 [00:06<00:01,  1.89batch/s, loss=0.0298][A
  train:  75%|#############################2         | 9/12 [00:07<00:01,  1.89batch/s, loss=0.0255][A
  train:  83%|###############################6      | 10/12 [00:07<00:00,  2.01batch/s, loss=0.0255][A
  train:  83%|###############################6      | 10/12 [00:08<00:00,  2.01batch/s, loss=0.0271][A
  train:  92%|##################################8   | 11/12 [00:08<00:00,  1.21batch/s, loss=0.0271][A
  train:  92%|##################################8   | 11/12 [00:09<00:00,  1.21batch/s, loss=0.0683][A
  train: 100%|######################################| 12/12 [00:09<00:00,  1.19batch/s, loss=0.0683][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  6.35batch/s][A
                                                                                                    [A                                                                                                    Epochs:   1%|5                                                      | 1/100 [00:18<14:36,  8.85s/ep]                                                                                                    Epochs:   1%|5                                                      | 1/100 [00:18<14:36,  8.85s/ep]Epochs:   2%|#1                                                     | 2/100 [00:18<15:28,  9.47s/ep]Epoch 002 | train_loss=0.0317 | val_loss=0.0464 | AUROC=0.6544
  -> new best AUROC 0.6544  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0515][A
  train:   8%|###2                                   | 1/12 [00:00<00:09,  1.11batch/s, loss=0.0515][A
  train:   8%|###2                                   | 1/12 [00:01<00:09,  1.11batch/s, loss=0.0415][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.50batch/s, loss=0.0415][A
  train:  17%|######5                                | 2/12 [00:03<00:06,  1.50batch/s, loss=0.0210][A
  train:  25%|#########7                             | 3/12 [00:03<00:10,  1.17s/batch, loss=0.0210][A
  train:  25%|#########7                             | 3/12 [00:03<00:10,  1.17s/batch, loss=0.0274][A
  train:  33%|#############                          | 4/12 [00:03<00:07,  1.14batch/s, loss=0.0274][A
  train:  33%|#############                          | 4/12 [00:04<00:07,  1.14batch/s, loss=0.0250][A
  train:  42%|################2                      | 5/12 [00:04<00:05,  1.32batch/s, loss=0.0250][A
  train:  42%|################2                      | 5/12 [00:04<00:05,  1.32batch/s, loss=0.0262][A
  train:  50%|###################5                   | 6/12 [00:04<00:03,  1.63batch/s, loss=0.0262][A
  train:  50%|###################5                   | 6/12 [00:04<00:03,  1.63batch/s, loss=0.0322][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  2.01batch/s, loss=0.0322][A
  train:  58%|######################7                | 7/12 [00:05<00:02,  2.01batch/s, loss=0.0299][A
  train:  67%|##########################             | 8/12 [00:05<00:01,  2.16batch/s, loss=0.0299][A
  train:  67%|##########################             | 8/12 [00:05<00:01,  2.16batch/s, loss=0.0278][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.61batch/s, loss=0.0278][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.61batch/s, loss=0.0250][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.19batch/s, loss=0.0250][A
  train:  83%|###############################6      | 10/12 [00:06<00:00,  2.19batch/s, loss=0.0291][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  2.20batch/s, loss=0.0291][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  2.20batch/s, loss=0.0139][A
  train: 100%|######################################| 12/12 [00:06<00:00,  2.77batch/s, loss=0.0139][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 15.30batch/s][A
                                                                                                    [A                                                                                                    Epochs:   2%|#1                                                     | 2/100 [00:25<15:28,  9.47s/ep]Epochs:   3%|#6                                                     | 3/100 [00:25<13:15,  8.20s/ep]Epoch 003 | train_loss=0.0292 | val_loss=0.0453 | AUROC=0.6057

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0310][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.87batch/s, loss=0.0310][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.87batch/s, loss=0.0298][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.79batch/s, loss=0.0298][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.79batch/s, loss=0.0311][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.93batch/s, loss=0.0311][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.93batch/s, loss=0.0548][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.01batch/s, loss=0.0548][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.01batch/s, loss=0.0198][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.65batch/s, loss=0.0198][A
  train:  42%|################2                      | 5/12 [00:03<00:04,  1.65batch/s, loss=0.0193][A
  train:  50%|###################5                   | 6/12 [00:03<00:04,  1.44batch/s, loss=0.0193][A
  train:  50%|###################5                   | 6/12 [00:04<00:04,  1.44batch/s, loss=0.0281][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.29batch/s, loss=0.0281][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.29batch/s, loss=0.0365][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.65batch/s, loss=0.0365][A
  train:  67%|##########################             | 8/12 [00:05<00:02,  1.65batch/s, loss=0.0265][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  1.75batch/s, loss=0.0265][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  1.75batch/s, loss=0.0341][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.02batch/s, loss=0.0341][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.02batch/s, loss=0.0355][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.23batch/s, loss=0.0355][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.23batch/s, loss=0.0231][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.89batch/s, loss=0.0231][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.60batch/s][A
                                                                                                    [A                                                                                                    Epochs:   3%|#6                                                     | 3/100 [00:31<13:15,  8.20s/ep]Epochs:   4%|##2                                                    | 4/100 [00:31<11:46,  7.36s/ep]Epoch 004 | train_loss=0.0308 | val_loss=0.0397 | AUROC=0.6034

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0259][A
  train:   8%|###2                                   | 1/12 [00:00<00:08,  1.34batch/s, loss=0.0259][A
  train:   8%|###2                                   | 1/12 [00:00<00:08,  1.34batch/s, loss=0.0245][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.19batch/s, loss=0.0245][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.19batch/s, loss=0.0431][A
  train:  25%|#########7                             | 3/12 [00:01<00:05,  1.61batch/s, loss=0.0431][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.61batch/s, loss=0.0279][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.68batch/s, loss=0.0279][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.68batch/s, loss=0.0251][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.03batch/s, loss=0.0251][A
  train:  42%|################2                      | 5/12 [00:03<00:03,  2.03batch/s, loss=0.0237][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.99batch/s, loss=0.0237][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.99batch/s, loss=0.0248][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.25batch/s, loss=0.0248][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  2.25batch/s, loss=0.0268][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.96batch/s, loss=0.0268][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.96batch/s, loss=0.0352][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.27batch/s, loss=0.0352][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.27batch/s, loss=0.0267][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.29batch/s, loss=0.0267][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.29batch/s, loss=0.0347][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.48batch/s, loss=0.0347][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.48batch/s, loss=0.0192][A
  train: 100%|######################################| 12/12 [00:05<00:00,  3.21batch/s, loss=0.0192][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.37batch/s][A
                                                                                                    [A                                                                                                    Epochs:   4%|##2                                                    | 4/100 [00:36<11:46,  7.36s/ep]Epochs:   5%|##7                                                    | 5/100 [00:36<10:34,  6.67s/ep]Epoch 005 | train_loss=0.0282 | val_loss=0.0431 | AUROC=0.6007

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0206][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.93batch/s, loss=0.0206][A
  train:   8%|###2                                   | 1/12 [00:01<00:05,  1.93batch/s, loss=0.0218][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.93batch/s, loss=0.0218][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.93batch/s, loss=0.0296][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.31batch/s, loss=0.0296][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.31batch/s, loss=0.0195][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.19batch/s, loss=0.0195][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.19batch/s, loss=0.0210][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.81batch/s, loss=0.0210][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.81batch/s, loss=0.0389][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.32batch/s, loss=0.0389][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.32batch/s, loss=0.0318][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.02batch/s, loss=0.0318][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.02batch/s, loss=0.0288][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.27batch/s, loss=0.0288][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.27batch/s, loss=0.0284][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.32batch/s, loss=0.0284][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.32batch/s, loss=0.0503][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.01batch/s, loss=0.0503][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.01batch/s, loss=0.0299][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.02batch/s, loss=0.0299][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.02batch/s, loss=0.0326][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.45batch/s][A
                                                                                                    [A                                                                                                    Epochs:   5%|##7                                                    | 5/100 [00:42<10:34,  6.67s/ep]Epochs:   6%|###3                                                   | 6/100 [00:42<09:50,  6.28s/ep]Epoch 006 | train_loss=0.0294 | val_loss=0.0383 | AUROC=0.6067

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0284][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.44batch/s, loss=0.0284][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.44batch/s, loss=0.0318][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.79batch/s, loss=0.0318][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.79batch/s, loss=0.0267][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.88batch/s, loss=0.0267][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.88batch/s, loss=0.0290][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.38batch/s, loss=0.0290][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.38batch/s, loss=0.0198][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.32batch/s, loss=0.0198][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.32batch/s, loss=0.0363][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.57batch/s, loss=0.0363][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.57batch/s, loss=0.0283][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.66batch/s, loss=0.0283][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.66batch/s, loss=0.0306][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.32batch/s, loss=0.0306][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.32batch/s, loss=0.0241][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.36batch/s, loss=0.0241][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.36batch/s, loss=0.0182][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.63batch/s, loss=0.0182][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.63batch/s, loss=0.0263][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.95batch/s, loss=0.0263][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.95batch/s, loss=0.0571][A
  train: 100%|######################################| 12/12 [00:05<00:00,  1.89batch/s, loss=0.0571][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  6.69batch/s][A
                                                                                                    [A                                                                                                    Epochs:   6%|###3                                                   | 6/100 [00:48<09:50,  6.28s/ep]Epochs:   7%|###8                                                   | 7/100 [00:48<09:31,  6.14s/ep]Epoch 007 | train_loss=0.0297 | val_loss=0.0384 | AUROC=0.6280

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0327][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.33batch/s, loss=0.0327][A
  train:   8%|###2                                   | 1/12 [00:00<00:04,  2.33batch/s, loss=0.0282][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.67batch/s, loss=0.0282][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.67batch/s, loss=0.0253][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.16batch/s, loss=0.0253][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.16batch/s, loss=0.0267][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.08batch/s, loss=0.0267][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.08batch/s, loss=0.0270][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  2.36batch/s, loss=0.0270][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.36batch/s, loss=0.0288][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.02batch/s, loss=0.0288][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.02batch/s, loss=0.0218][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.84batch/s, loss=0.0218][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.84batch/s, loss=0.0289][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.06batch/s, loss=0.0289][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.06batch/s, loss=0.0212][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.89batch/s, loss=0.0212][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.89batch/s, loss=0.0624][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.74batch/s, loss=0.0624][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.74batch/s, loss=0.0182][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.65batch/s, loss=0.0182][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.65batch/s, loss=0.0389][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.89batch/s][A
                                                                                                    [A                                                                                                    Epochs:   7%|###8                                                   | 7/100 [00:54<09:31,  6.14s/ep]Epochs:   8%|####4                                                  | 8/100 [00:54<09:14,  6.03s/ep]Epoch 008 | train_loss=0.0300 | val_loss=0.0401 | AUROC=0.6461

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0430][A
  train:   8%|###2                                   | 1/12 [00:00<00:08,  1.34batch/s, loss=0.0430][A
  train:   8%|###2                                   | 1/12 [00:01<00:08,  1.34batch/s, loss=0.0279][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.00batch/s, loss=0.0279][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.00batch/s, loss=0.0336][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.29batch/s, loss=0.0336][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.29batch/s, loss=0.0328][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.85batch/s, loss=0.0328][A
  train:  33%|#############                          | 4/12 [00:02<00:02,  2.85batch/s, loss=0.0317][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.16batch/s, loss=0.0317][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.16batch/s, loss=0.0277][A
  train:  50%|###################5                   | 6/12 [00:02<00:03,  1.91batch/s, loss=0.0277][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.91batch/s, loss=0.0231][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.82batch/s, loss=0.0231][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.82batch/s, loss=0.0352][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.34batch/s, loss=0.0352][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.34batch/s, loss=0.0355][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.72batch/s, loss=0.0355][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.72batch/s, loss=0.0182][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.60batch/s, loss=0.0182][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.60batch/s, loss=0.0230][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.15batch/s, loss=0.0230][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.15batch/s, loss=0.0023][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 16.74batch/s][A
                                                                                                    [A                                                                                                    Epochs:   8%|####4                                                  | 8/100 [00:59<09:14,  6.03s/ep]                                                                                                    Epochs:   8%|####4                                                  | 8/100 [00:59<09:14,  6.03s/ep]Epochs:   9%|####9                                                  | 9/100 [00:59<08:46,  5.79s/ep]Epoch 009 | train_loss=0.0278 | val_loss=0.0511 | AUROC=0.6566
  -> new best AUROC 0.6566  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0284][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.90batch/s, loss=0.0284][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  3.90batch/s, loss=0.0264][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.39batch/s, loss=0.0264][A
  train:  17%|######5                                | 2/12 [00:01<00:04,  2.39batch/s, loss=0.0253][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.38batch/s, loss=0.0253][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.38batch/s, loss=0.0309][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.95batch/s, loss=0.0309][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.95batch/s, loss=0.0284][A
  train:  42%|################2                      | 5/12 [00:01<00:02,  2.50batch/s, loss=0.0284][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.50batch/s, loss=0.0291][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.56batch/s, loss=0.0291][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.56batch/s, loss=0.0336][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.97batch/s, loss=0.0336][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.97batch/s, loss=0.0386][A
  train:  67%|##########################             | 8/12 [00:03<00:02,  1.87batch/s, loss=0.0386][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.87batch/s, loss=0.0202][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.71batch/s, loss=0.0202][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.71batch/s, loss=0.0315][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.99batch/s, loss=0.0315][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.99batch/s, loss=0.0248][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.29batch/s, loss=0.0248][A
  train:  92%|##################################8   | 11/12 [00:04<00:00,  2.29batch/s, loss=0.0402][A
  train: 100%|######################################| 12/12 [00:04<00:00,  2.97batch/s, loss=0.0402][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.60batch/s][A
