Device: cpu
Model: PocketGNN (small)  |  params=907,706
  [sanity] running forward/backward on synthetic data...
  [sanity] PASS  |  params=907,706  |  scores=[0.454,0.482]  |  loss=0.0877
Train: 45 graphs  |  Val: 5 graphs
Epochs:   0%|                                                               | 0/100 [00:00<?, ?ep/s]
  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0291][A
  train:   8%|###2                                   | 1/12 [00:00<00:09,  1.13batch/s, loss=0.0291][A
  train:   8%|###2                                   | 1/12 [00:01<00:09,  1.13batch/s, loss=0.0440][A
  train:  17%|######5                                | 2/12 [00:01<00:07,  1.40batch/s, loss=0.0440][A
  train:  17%|######5                                | 2/12 [00:01<00:07,  1.40batch/s, loss=0.0164][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.87batch/s, loss=0.0164][A
  train:  25%|#########7                             | 3/12 [00:02<00:04,  1.87batch/s, loss=0.0255][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.45batch/s, loss=0.0255][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.45batch/s, loss=0.0209][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  3.28batch/s, loss=0.0209][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  3.28batch/s, loss=0.0167][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.85batch/s, loss=0.0167][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.85batch/s, loss=0.0241][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.83batch/s, loss=0.0241][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.83batch/s, loss=0.0236][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  3.07batch/s, loss=0.0236][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  3.07batch/s, loss=0.0289][A
  train:  75%|#############################2         | 9/12 [00:03<00:00,  3.87batch/s, loss=0.0289][A
  train:  75%|#############################2         | 9/12 [00:03<00:00,  3.87batch/s, loss=0.0166][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  4.06batch/s, loss=0.0166][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  4.06batch/s, loss=0.0138][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  4.37batch/s, loss=0.0138][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  4.37batch/s, loss=0.0230][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
                                                                                                    [A                                                                                                    Epochs:   0%|                                                               | 0/100 [00:03<?, ?ep/s]                                                                                                    Epochs:   0%|                                                               | 0/100 [00:03<?, ?ep/s]Epochs:   1%|5                                                      | 1/100 [00:03<06:23,  3.87s/ep]Epoch 001 | train_loss=0.0235 | val_loss=0.0376 | AUROC=0.5781
  -> new best AUROC 0.5781  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0161][A
  train:   8%|###2                                   | 1/12 [00:00<00:10,  1.03batch/s, loss=0.0161][A
  train:   8%|###2                                   | 1/12 [00:01<00:10,  1.03batch/s, loss=0.0411][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.47batch/s, loss=0.0411][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.47batch/s, loss=0.0158][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.22batch/s, loss=0.0158][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  2.22batch/s, loss=0.0275][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  2.83batch/s, loss=0.0275][A
  train:  33%|#############                          | 4/12 [00:02<00:02,  2.83batch/s, loss=0.0230][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  3.41batch/s, loss=0.0230][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  3.41batch/s, loss=0.0406][A
  train:  50%|###################5                   | 6/12 [00:02<00:01,  4.30batch/s, loss=0.0406][A
  train:  50%|###################5                   | 6/12 [00:02<00:01,  4.30batch/s, loss=0.0302][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  4.97batch/s, loss=0.0302][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  4.97batch/s, loss=0.0236][A
  train:  67%|##########################             | 8/12 [00:02<00:00,  4.92batch/s, loss=0.0236][A
  train:  67%|##########################             | 8/12 [00:02<00:00,  4.92batch/s, loss=0.0230][A
  train:  75%|#############################2         | 9/12 [00:02<00:00,  3.88batch/s, loss=0.0230][A
  train:  75%|#############################2         | 9/12 [00:03<00:00,  3.88batch/s, loss=0.0258][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  4.18batch/s, loss=0.0258][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  4.18batch/s, loss=0.0212][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  4.40batch/s, loss=0.0212][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  4.40batch/s, loss=0.0337][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
                                                                                                    [A                                                                                                    Epochs:   1%|5                                                      | 1/100 [00:07<06:23,  3.87s/ep]Epochs:   2%|#1                                                     | 2/100 [00:07<05:49,  3.57s/ep]Epoch 002 | train_loss=0.0268 | val_loss=0.0391 | AUROC=0.5169

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0224][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.76batch/s, loss=0.0224][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.76batch/s, loss=0.0464][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.50batch/s, loss=0.0464][A
  train:  17%|######5                                | 2/12 [00:00<00:04,  2.50batch/s, loss=0.0327][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  3.27batch/s, loss=0.0327][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.27batch/s, loss=0.0217][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.86batch/s, loss=0.0217][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.86batch/s, loss=0.0217][A
  train:  42%|################2                      | 5/12 [00:01<00:01,  4.18batch/s, loss=0.0217][A
  train:  42%|################2                      | 5/12 [00:01<00:01,  4.18batch/s, loss=0.0211][A
  train:  50%|###################5                   | 6/12 [00:01<00:01,  4.39batch/s, loss=0.0211][A
  train:  50%|###################5                   | 6/12 [00:01<00:01,  4.39batch/s, loss=0.0180][A
  train:  58%|######################7                | 7/12 [00:01<00:01,  3.95batch/s, loss=0.0180][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  3.95batch/s, loss=0.0237][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  3.88batch/s, loss=0.0237][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  3.88batch/s, loss=0.0199][A
  train:  75%|#############################2         | 9/12 [00:02<00:00,  3.73batch/s, loss=0.0199][A
  train:  75%|#############################2         | 9/12 [00:02<00:00,  3.73batch/s, loss=0.0194][A
  train:  83%|###############################6      | 10/12 [00:02<00:00,  3.94batch/s, loss=0.0194][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  3.94batch/s, loss=0.0168][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  3.55batch/s, loss=0.0168][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  3.55batch/s, loss=0.0288][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
                                                                                                    [A                                                                                                    Epochs:   2%|#1                                                     | 2/100 [00:10<05:49,  3.57s/ep]                                                                                                    Epochs:   2%|#1                                                     | 2/100 [00:10<05:49,  3.57s/ep]Epochs:   3%|#6                                                     | 3/100 [00:10<05:26,  3.37s/ep]Epoch 003 | train_loss=0.0244 | val_loss=0.0389 | AUROC=0.6410
  -> new best AUROC 0.6410  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0222][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  5.01batch/s, loss=0.0222][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  5.01batch/s, loss=0.0443][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.89batch/s, loss=0.0443][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.89batch/s, loss=0.0184][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  3.14batch/s, loss=0.0184][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.14batch/s, loss=0.0175][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.50batch/s, loss=0.0175][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.50batch/s, loss=0.0210][A
  train:  42%|################2                      | 5/12 [00:01<00:01,  3.58batch/s, loss=0.0210][A
  train:  42%|################2                      | 5/12 [00:01<00:01,  3.58batch/s, loss=0.0262][A
  train:  50%|###################5                   | 6/12 [00:01<00:01,  3.73batch/s, loss=0.0262][A
  train:  50%|###################5                   | 6/12 [00:01<00:01,  3.73batch/s, loss=0.0319][A
  train:  58%|######################7                | 7/12 [00:01<00:01,  4.70batch/s, loss=0.0319][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  4.70batch/s, loss=0.0158][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  3.32batch/s, loss=0.0158][A
  train:  67%|##########################             | 8/12 [00:02<00:01,  3.32batch/s, loss=0.0296][A
  train:  75%|#############################2         | 9/12 [00:02<00:00,  3.69batch/s, loss=0.0296][A
  train:  75%|#############################2         | 9/12 [00:02<00:00,  3.69batch/s, loss=0.0223][A
  train:  83%|###############################6      | 10/12 [00:02<00:00,  3.33batch/s, loss=0.0223][A
  train:  83%|###############################6      | 10/12 [00:03<00:00,  3.33batch/s, loss=0.0253][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  3.52batch/s, loss=0.0253][A
  train:  92%|##################################8   | 11/12 [00:03<00:00,  3.52batch/s, loss=0.0309][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
                                                                                                    [A                                                                                                    Epochs:   3%|#6                                                     | 3/100 [00:13<05:26,  3.37s/ep]Epochs:   4%|##2                                                    | 4/100 [00:13<05:17,  3.31s/ep]Epoch 004 | train_loss=0.0254 | val_loss=0.0387 | AUROC=0.5990

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0226][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  4.91batch/s, loss=0.0226][A
  train:   8%|###2                                   | 1/12 [00:00<00:02,  4.91batch/s, loss=0.0272][A
  train:  17%|######5                                | 2/12 [00:00<00:01,  5.86batch/s, loss=0.0272][A
  train:  17%|######5                                | 2/12 [00:00<00:01,  5.86batch/s, loss=0.0177][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  4.00batch/s, loss=0.0177][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  4.00batch/s, loss=0.0245][A
  train:  33%|#############                          | 4/12 [00:00<00:02,  3.95batch/s, loss=0.0245][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.95batch/s, loss=0.0190][A
  train:  42%|################2                      | 5/12 [00:01<00:03,  2.18batch/s, loss=0.0190][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  2.18batch/s, loss=0.0221][A
  train:  50%|###################5                   | 6/12 [00:02<00:03,  1.70batch/s, loss=0.0221][A
  train:  50%|###################5                   | 6/12 [00:03<00:03,  1.70batch/s, loss=0.0192][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.80batch/s, loss=0.0192][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  1.80batch/s, loss=0.0277][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.07batch/s, loss=0.0277][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.07batch/s, loss=0.0221][A
  train:  75%|#############################2         | 9/12 [00:03<00:01,  2.02batch/s, loss=0.0221][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.02batch/s, loss=0.0436][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.44batch/s, loss=0.0436][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.44batch/s, loss=0.0241][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.64batch/s, loss=0.0241][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.64batch/s, loss=0.0148][A
  train: 100%|######################################| 12/12 [00:05<00:00,  1.89batch/s, loss=0.0148][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.02batch/s][A
                                                                                                    [A                                                                                                    Epochs:   4%|##2                                                    | 4/100 [00:19<05:17,  3.31s/ep]Epochs:   5%|##7                                                    | 5/100 [00:19<06:46,  4.28s/ep]Epoch 005 | train_loss=0.0237 | val_loss=0.0382 | AUROC=0.6002

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:01<?, ?batch/s, loss=0.0230][A
  train:   8%|###2                                   | 1/12 [00:01<00:11,  1.04s/batch, loss=0.0230][A
  train:   8%|###2                                   | 1/12 [00:01<00:11,  1.04s/batch, loss=0.0185][A
  train:  17%|######5                                | 2/12 [00:01<00:06,  1.65batch/s, loss=0.0185][A
  train:  17%|######5                                | 2/12 [00:02<00:06,  1.65batch/s, loss=0.0162][A
  train:  25%|#########7                             | 3/12 [00:02<00:09,  1.07s/batch, loss=0.0162][A
  train:  25%|#########7                             | 3/12 [00:03<00:09,  1.07s/batch, loss=0.0307][A
  train:  33%|#############                          | 4/12 [00:03<00:07,  1.06batch/s, loss=0.0307][A
  train:  33%|#############                          | 4/12 [00:04<00:07,  1.06batch/s, loss=0.0423][A
  train:  42%|################2                      | 5/12 [00:04<00:06,  1.13batch/s, loss=0.0423][A
  train:  42%|################2                      | 5/12 [00:04<00:06,  1.13batch/s, loss=0.0207][A
  train:  50%|###################5                   | 6/12 [00:04<00:04,  1.41batch/s, loss=0.0207][A
  train:  50%|###################5                   | 6/12 [00:05<00:04,  1.41batch/s, loss=0.0172][A
  train:  58%|######################7                | 7/12 [00:05<00:02,  1.68batch/s, loss=0.0172][A
  train:  58%|######################7                | 7/12 [00:05<00:02,  1.68batch/s, loss=0.0184][A
  train:  67%|##########################             | 8/12 [00:05<00:02,  1.64batch/s, loss=0.0184][A
  train:  67%|##########################             | 8/12 [00:06<00:02,  1.64batch/s, loss=0.0221][A
  train:  75%|#############################2         | 9/12 [00:06<00:01,  1.76batch/s, loss=0.0221][A
  train:  75%|#############################2         | 9/12 [00:06<00:01,  1.76batch/s, loss=0.0194][A
  train:  83%|###############################6      | 10/12 [00:06<00:00,  2.10batch/s, loss=0.0194][A
  train:  83%|###############################6      | 10/12 [00:07<00:00,  2.10batch/s, loss=0.0209][A
  train:  92%|##################################8   | 11/12 [00:07<00:00,  2.20batch/s, loss=0.0209][A
  train:  92%|##################################8   | 11/12 [00:07<00:00,  2.20batch/s, loss=0.0194][A
  train: 100%|######################################| 12/12 [00:07<00:00,  2.71batch/s, loss=0.0194][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  8.32batch/s][A
                                                                                                    [A                                                                                                    Epochs:   5%|##7                                                    | 5/100 [00:26<06:46,  4.28s/ep]Epochs:   6%|###3                                                   | 6/100 [00:26<08:21,  5.33s/ep]Epoch 006 | train_loss=0.0224 | val_loss=0.0355 | AUROC=0.6094

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0261][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.82batch/s, loss=0.0261][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  2.82batch/s, loss=0.0172][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.10batch/s, loss=0.0172][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  3.10batch/s, loss=0.0239][A
  train:  25%|#########7                             | 3/12 [00:00<00:02,  3.19batch/s, loss=0.0239][A
  train:  25%|#########7                             | 3/12 [00:01<00:02,  3.19batch/s, loss=0.0269][A
  train:  33%|#############                          | 4/12 [00:01<00:02,  3.13batch/s, loss=0.0269][A
  train:  33%|#############                          | 4/12 [00:02<00:02,  3.13batch/s, loss=0.0381][A
  train:  42%|################2                      | 5/12 [00:02<00:04,  1.42batch/s, loss=0.0381][A
  train:  42%|################2                      | 5/12 [00:03<00:04,  1.42batch/s, loss=0.0149][A
  train:  50%|###################5                   | 6/12 [00:03<00:04,  1.25batch/s, loss=0.0149][A
  train:  50%|###################5                   | 6/12 [00:04<00:04,  1.25batch/s, loss=0.0186][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.48batch/s, loss=0.0186][A
  train:  58%|######################7                | 7/12 [00:04<00:03,  1.48batch/s, loss=0.0134][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.74batch/s, loss=0.0134][A
  train:  67%|##########################             | 8/12 [00:05<00:02,  1.74batch/s, loss=0.0144][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  1.61batch/s, loss=0.0144][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  1.61batch/s, loss=0.0182][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.62batch/s, loss=0.0182][A
  train:  83%|###############################6      | 10/12 [00:06<00:01,  1.62batch/s, loss=0.0160][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.80batch/s, loss=0.0160][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.80batch/s, loss=0.0127][A
  train: 100%|######################################| 12/12 [00:06<00:00,  2.38batch/s, loss=0.0127][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 15.93batch/s][A
                                                                                                    [A                                                                                                    Epochs:   6%|###3                                                   | 6/100 [00:33<08:21,  5.33s/ep]Epochs:   7%|###8                                                   | 7/100 [00:33<08:48,  5.69s/ep]Epoch 007 | train_loss=0.0200 | val_loss=0.0460 | AUROC=0.6054

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:01<?, ?batch/s, loss=0.0479][A
  train:   8%|###2                                   | 1/12 [00:01<00:12,  1.17s/batch, loss=0.0479][A
  train:   8%|###2                                   | 1/12 [00:01<00:12,  1.17s/batch, loss=0.0276][A
  train:  17%|######5                                | 2/12 [00:01<00:07,  1.34batch/s, loss=0.0276][A
  train:  17%|######5                                | 2/12 [00:02<00:07,  1.34batch/s, loss=0.0197][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.62batch/s, loss=0.0197][A
  train:  25%|#########7                             | 3/12 [00:02<00:05,  1.62batch/s, loss=0.0129][A
  train:  33%|#############                          | 4/12 [00:02<00:04,  1.61batch/s, loss=0.0129][A
  train:  33%|#############                          | 4/12 [00:03<00:04,  1.61batch/s, loss=0.0252][A
  train:  42%|################2                      | 5/12 [00:03<00:03,  1.91batch/s, loss=0.0252][A
  train:  42%|################2                      | 5/12 [00:03<00:03,  1.91batch/s, loss=0.0122][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.19batch/s, loss=0.0122][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.19batch/s, loss=0.0155][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.12batch/s, loss=0.0155][A
  train:  58%|######################7                | 7/12 [00:04<00:02,  2.12batch/s, loss=0.0192][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.77batch/s, loss=0.0192][A
  train:  67%|##########################             | 8/12 [00:04<00:02,  1.77batch/s, loss=0.0213][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.03batch/s, loss=0.0213][A
  train:  75%|#############################2         | 9/12 [00:05<00:01,  2.03batch/s, loss=0.0244][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.17batch/s, loss=0.0244][A
  train:  83%|###############################6      | 10/12 [00:06<00:00,  2.17batch/s, loss=0.0137][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.87batch/s, loss=0.0137][A
  train:  92%|##################################8   | 11/12 [00:06<00:00,  1.87batch/s, loss=0.0537][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  :  50%|##########################5                          | 1/2 [00:00<00:00,  9.69batch/s][A
                                                                                                    [A                                                                                                    Epochs:   7%|###8                                                   | 7/100 [00:39<08:48,  5.69s/ep]                                                                                                    Epochs:   7%|###8                                                   | 7/100 [00:39<08:48,  5.69s/ep]Epochs:   8%|####4                                                  | 8/100 [00:39<09:01,  5.88s/ep]Epoch 008 | train_loss=0.0244 | val_loss=0.0343 | AUROC=0.6552
  -> new best AUROC 0.6552  (saved)

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0126][A
  train:   8%|###2                                   | 1/12 [00:00<00:05,  1.87batch/s, loss=0.0126][A
  train:   8%|###2                                   | 1/12 [00:01<00:05,  1.87batch/s, loss=0.0142][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.85batch/s, loss=0.0142][A
  train:  17%|######5                                | 2/12 [00:01<00:05,  1.85batch/s, loss=0.0157][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.97batch/s, loss=0.0157][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.97batch/s, loss=0.0181][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.28batch/s, loss=0.0181][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.28batch/s, loss=0.0378][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.81batch/s, loss=0.0378][A
  train:  42%|################2                      | 5/12 [00:02<00:03,  1.81batch/s, loss=0.0146][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.12batch/s, loss=0.0146][A
  train:  50%|###################5                   | 6/12 [00:03<00:02,  2.12batch/s, loss=0.0154][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.33batch/s, loss=0.0154][A
  train:  58%|######################7                | 7/12 [00:03<00:02,  2.33batch/s, loss=0.0280][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.45batch/s, loss=0.0280][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.45batch/s, loss=0.0146][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.46batch/s, loss=0.0146][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  2.46batch/s, loss=0.0151][A
  train:  83%|###############################6      | 10/12 [00:04<00:01,  1.98batch/s, loss=0.0151][A
  train:  83%|###############################6      | 10/12 [00:05<00:01,  1.98batch/s, loss=0.0205][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.00batch/s, loss=0.0205][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  2.00batch/s, loss=0.0160][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.42batch/s, loss=0.0160][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.06batch/s][A
                                                                                                    [A                                                                                                    Epochs:   8%|####4                                                  | 8/100 [00:45<09:01,  5.88s/ep]Epochs:   9%|####9                                                  | 9/100 [00:45<08:47,  5.80s/ep]Epoch 009 | train_loss=0.0186 | val_loss=0.0338 | AUROC=0.6237

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0121][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.04batch/s, loss=0.0121][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.04batch/s, loss=0.0160][A
  train:  17%|######5                                | 2/12 [00:00<00:03,  2.98batch/s, loss=0.0160][A
  train:  17%|######5                                | 2/12 [00:01<00:03,  2.98batch/s, loss=0.0088][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.85batch/s, loss=0.0088][A
  train:  25%|#########7                             | 3/12 [00:01<00:04,  1.85batch/s, loss=0.0193][A
  train:  33%|#############                          | 4/12 [00:01<00:03,  2.02batch/s, loss=0.0193][A
  train:  33%|#############                          | 4/12 [00:02<00:03,  2.02batch/s, loss=0.0203][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.51batch/s, loss=0.0203][A
  train:  42%|################2                      | 5/12 [00:02<00:02,  2.51batch/s, loss=0.0291][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.38batch/s, loss=0.0291][A
  train:  50%|###################5                   | 6/12 [00:02<00:02,  2.38batch/s, loss=0.0089][A
  train:  58%|######################7                | 7/12 [00:02<00:01,  2.62batch/s, loss=0.0089][A
  train:  58%|######################7                | 7/12 [00:03<00:01,  2.62batch/s, loss=0.0399][A
  train:  67%|##########################             | 8/12 [00:03<00:01,  2.02batch/s, loss=0.0399][A
  train:  67%|##########################             | 8/12 [00:04<00:01,  2.02batch/s, loss=0.0105][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.83batch/s, loss=0.0105][A
  train:  75%|#############################2         | 9/12 [00:04<00:01,  1.83batch/s, loss=0.0167][A
  train:  83%|###############################6      | 10/12 [00:04<00:00,  2.09batch/s, loss=0.0167][A
  train:  83%|###############################6      | 10/12 [00:05<00:00,  2.09batch/s, loss=0.0151][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.92batch/s, loss=0.0151][A
  train:  92%|##################################8   | 11/12 [00:05<00:00,  1.92batch/s, loss=0.0090][A
  train: 100%|######################################| 12/12 [00:05<00:00,  2.39batch/s, loss=0.0090][A
                                                                                                    [A
  val  :   0%|                                                             | 0/2 [00:00<?, ?batch/s][A
  val  : 100%|#####################################################| 2/2 [00:00<00:00, 18.36batch/s][A
                                                                                                    [A                                                                                                    Epochs:   9%|####9                                                  | 9/100 [00:50<08:47,  5.80s/ep]Epochs:  10%|#####4                                                | 10/100 [00:50<08:33,  5.71s/ep]Epoch 010 | train_loss=0.0171 | val_loss=0.0410 | AUROC=0.5790

  train:   0%|                                                            | 0/12 [00:00<?, ?batch/s][A
  train:   0%|                                               | 0/12 [00:00<?, ?batch/s, loss=0.0275][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.08batch/s, loss=0.0275][A
  train:   8%|###2                                   | 1/12 [00:00<00:03,  3.08batch/s, loss=0.0055][A
  train:  17%|######5                                | 2/12 [00:00<00:02,  3.55batch/s, loss=0.0055][A
  train:  17%|######5                                | 2/12 [00:01<00:02,  3.55batch/s, loss=0.0190][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.82batch/s, loss=0.0190][A
  train:  25%|#########7                             | 3/12 [00:01<00:03,  2.82batch/s, loss=0.0182][A
