pdb,n_residues,n_chains,chains,max_score,mean_score,n_above_thr,n_clusters,top_cluster_n,top_cluster_mean,top_cluster_max,gt_hits_top30
1YCS,384,2,"A,B",0.8067250847816467,0.13752488791942596,38,5,9,0.7473146915435791,0.8067250847816467,0
2JGU,711,1,A,0.8251600861549377,0.254038542509079,219,7,73,0.722467303276062,0.8251600861549377,1
2XBP,113,1,A,0.7853564023971558,0.11617730557918549,7,1,7,0.7099341154098511,0.7853564023971558,1
1XKK,289,1,A,0.822922945022583,0.19246113300323486,56,2,47,0.708830714225769,0.822922945022583,0
9B8T,1929,4,"A,B,C,D",0.8140856623649597,0.17287415266036987,337,12,72,0.7043954730033875,0.8140856623649597,0
1P9Y,234,2,"A,B",0.811616063117981,0.167878657579422,43,3,18,0.7038618326187134,0.811616063117981,0
1M17,312,1,A,0.8118586540222168,0.17491959035396576,51,2,40,0.7016375660896301,0.8118586540222168,0
1OIN,885,2,"A,B",0.8243455290794373,0.19699756801128387,188,3,78,0.6993126273155212,0.8243455290794373,2
2PKT,91,1,A,0.8030003905296326,0.4163384437561035,50,1,50,0.6974035501480103,0.8030003905296326,5
2NMO,138,1,A,0.7747116684913635,0.25637149810791016,37,3,23,0.6954514980316162,0.7747116684913635,4
1THJ,639,3,"A,B,C",0.8146327137947083,0.3060409128665924,246,4,72,0.6949541568756104,0.8146327137947083,0
1SQO,245,1,A,0.8142359256744385,0.37064114212989807,113,1,112,0.6879311203956604,0.8142359256744385,6
6FCN,755,3,"A,C,E",0.7980020046234131,0.19621367752552032,153,5,57,0.6878463625907898,0.7980020046234131,17
2AM9,250,1,A,0.8201842308044434,0.1348009705543518,28,3,16,0.6853029131889343,0.8201842308044434,0
4D2G,814,5,"A,B,C,D,E",0.8122316002845764,0.19866810739040375,171,8,38,0.6839918494224548,0.8122316002845764,12
3C0I,298,1,A,0.8076682686805725,0.19287903606891632,58,3,42,0.6836392879486084,0.8076682686805725,1
1JBP,359,2,"E,S",0.8169402480125427,0.2007497251033783,75,1,75,0.6796606183052063,0.8169402480125427,4
