pdb,title,n_residues,n_chains,ligands,auroc,n_pocket_labeled,n_clusters,top_cluster_mean,top_cluster_n,top_aoh_overlap,top_concavity,score_max,score_mean
6FCN,NUCLEAR PROTEINCRYSTAL STRUCTURE OF HUMAN PCNA SOAKED WITH P47PHOX(106-127) PEPTIDE,755,3,,,,5,0.6878,57,21,0.439,0.798,0.1962
4D2G,TRANSCRIPTIONCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH P15 PEPTIDE,814,5,,,,8,0.684,38,14,0.447,0.8122,0.1987
3VKX,DNA BINDING PROTEINSTRUCTURE OF PCNA,248,1,T3,0.9042,14,1,0.6737,128,24,0.477,0.8329,0.3931
3TBL,REPLICATIONSTRUCTURE OF MONO-UBIQUITINATED PCNA: IMPLICATIONS FOR DNA POLYMERASE SWITCHING AND OKAZAKI FRAGMENT MATURATI,897,5,,,,8,0.6716,58,17,0.414,0.812,0.1859
9N3L,"DNA BINDING PROTEINCO-CRYSTAL STRUCTURE OF PCNA BOUND TO HSP90ALPHA INHIBITOR, SNX2112",246,1,E0G,0.8602,14,1,0.6702,123,22,0.472,0.7992,0.3824
1W60,DNA BINDING PROTEINNATIVE HUMAN PCNA,510,2,,,,3,0.6653,77,22,0.442,0.7971,0.2918
1U7B,REPLICATIONCRYSTAL STRUCTURE OF HPCNA BOUND TO RESIDUES 331-350 OF THE FLAP ENDONUCLEASE-1 (FEN1),264,2,,,,2,0.6572,96,16,0.531,0.7888,0.3536
9CHM,PROTEIN BINDINGCRYO-EM STRUCTURE OF FAN1 R507H AND PCNA IN INTERMEDIATE STATE,967,4,,,,7,0.6525,79,23,0.456,0.8021,0.1601
6EHT,DNA BINDING PROTEINMODULATION OF PCNA SLIDING SURFACE BY P15PAF SUGGESTS A SUPPRESSIVE MECHANISM FOR CISPLATIN-INDUCED D,802,5,,,,8,0.6488,47,17,0.34,0.808,0.2086
7EFA,DNA BINDING PROTEINCRYSTAL STRUCTURE OF THE COMPLEX BETWEEN THE C-TERMINAL DOMAIN OF MOUSE MUTYH AND HUMAN PCNA,401,2,,,,2,0.6242,64,9,0.641,0.7699,0.2011
8GL9,DNA BINDING PROTEINCO-CRYSTAL STRUCTURE OF CAPCNA BOUND TO AOH1160 DERIVATIVE 1LE,962,4,ZQW,0.8129,45,7,0.6114,97,22,0.567,0.8092,0.2324
4RJF,REPLICATIONCRYSTAL STRUCTURE OF THE HUMAN SLIDING CLAMP AT 2.0 ANGSTROM RESOLUTION,814,6,,,,3,0.6091,177,23,0.655,0.7841,0.2446
7KQ0,REPLICATIONPCNA BOUND TO PEPTIDE MIMETIC,807,6,,,,6,0.6091,134,22,0.612,0.7929,0.2426
8F5Q,DNA BINDING PROTEINCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH THE PIP BOX OF FBH1,746,6,,,,7,0.604,106,19,0.425,0.7806,0.2343
1UL1,HYDROLASE/DNA BINDING PROTEINCRYSTAL STRUCTURE OF THE HUMAN FEN1-PCNA COMPLEX,1743,6,,,,7,0.6035,224,24,0.522,0.7749,0.1978
8UN0,REPLICATION/DNAATOMIC MODEL OF THE HUMAN CTF18-RFC-PCNA-DNA TERNARY COMPLEX WITH CRACKED AND CLOSED PCNA (STATE 7),2647,8,AGS|ADP,0.5477,95,14,0.5986,80,16,0.537,0.7927,0.1375
6CBI,CELL CYCLEPCNA IN COMPLEX WITH INHIBITOR,1535,10,DAB,0.4066,39,11,0.597,222,24,0.523,0.7724,0.2492
5YCO,DNA BINDING PROTEINCOMPLEX STRUCTURE OF PCNA WITH UHRF2,1014,6,,,,6,0.5919,126,24,0.476,0.7816,0.2358
6K3A,REPLICATIONCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH DNMT1 PIP BOX MOTIF.,762,6,,,,6,0.5915,112,21,0.491,0.7637,0.2388
7NV0,REPLICATIONHUMAN POL KAPPA HOLOENZYME WITH WT PCNA,1180,4,DOC|TTP,0.6388,12,7,0.5897,128,21,0.578,0.7913,0.1982
1AXC,COMPLEX (DNA-BINDING PROTEIN/DNA)HUMAN PCNA,750,3,,,,4,0.5893,105,23,0.467,0.803,0.2759
8GCJ,REPLICATIONPCNA,1514,6,,,,9,0.5893,99,24,0.434,0.7822,0.224
5MAV,TRANSCRIPTIONCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH PARG (POLY(ADP-RIBOSE) GLYCOHYDROLASE) PEPTIDE.,1574,12,,,,13,0.5891,85,19,0.588,0.7681,0.1868
6QC0,REPLICATIONPCNA COMPLEX WITH CDT2 C-TERMINAL PIP-BOX PEPTIDE,797,6,,,,5,0.5891,82,19,0.524,0.7856,0.187
5YD8,DNA BINDING PROTEINCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH APIM OF HUMAN ZRANB3,764,6,,,,7,0.587,106,20,0.481,0.7188,0.276
8GLA,"DNA BINDING PROTEINCO-CRYSTAL STRUCTURE OF CAPCNA BOUND TO THE AOH1996 DERIVATIVE, AOH1996-1LE",952,4,ZQZ,0.8661,48,6,0.587,92,21,0.576,0.8078,0.2177
