result_label,pdb,title,n_residues,n_chains,chains,ligands,auto_ligand_auroc_sanity,n_clusters,top_cluster_mean,top_cluster_max,top_cluster_n,top_aoh_overlap,top_concavity,score_max,score_mean,score_std,n_above_threshold,threshold,checkpoint
ESM2-augmented GNN prioritization results.,1W60,DNA BINDING PROTEINNATIVE HUMAN PCNA,510,2,"A,B",,,1,0.7101754546165466,0.7164348363876343,4,3,0.75,0.7164348363876343,0.23337812721729279,0.10770227015018463,4,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,8GL9,DNA BINDING PROTEINCO-CRYSTAL STRUCTURE OF CAPCNA BOUND TO AOH1160 DERIVATIVE 1LE,962,4,"A,B,C,D",ZQW,0.783739,2,0.7096773982048035,0.7141822576522827,3,0,0.0,0.7141822576522827,0.2360966056585312,0.0995396226644516,6,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,5MAV,TRANSCRIPTIONCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH PARG (POLY(ADP-RIBOSE) GLYCOHYDROLASE) PEPTIDE.,1574,12,"A,B,C,D,E,F,G,H,K,L,M,N",,,1,0.7095322608947754,0.7132465243339539,3,2,1.0,0.7132465243339539,0.23254646360874176,0.09939160943031311,3,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,6EHT,DNA BINDING PROTEINMODULATION OF PCNA SLIDING SURFACE BY P15PAF SUGGESTS A SUPPRESSIVE MECHANISM FOR CISPLATIN-INDUCED DNA LESION BYPASS BY ,802,5,"A,B,C,D,E",,,1,0.7092952132225037,0.7165459990501404,4,3,0.5,0.7165459990501404,0.23162999749183655,0.09787726402282715,6,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,4ZTD,REPLICATIONCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH A TRAIP PEPTIDE,787,6,"A,B,C,D,E,F",,,1,0.7092739939689636,0.7157756686210632,4,3,0.75,0.7157756686210632,0.23518197238445282,0.09979525953531265,6,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,4D2G,TRANSCRIPTIONCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH P15 PEPTIDE,814,5,"A,B,C,D,E",,,1,0.7092189788818359,0.7137215733528137,3,2,0.6666666666666666,0.7137215733528137,0.24063219130039215,0.10343877971172333,4,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,9GY0,DNA BINDING PROTEINCRYO_EM STRUCTURE OF HUMAN FAN1 R507H MUTANT IN COMPLEX WITH 5' FLAP DNA SUBSTRATE AND PCNA,1339,4,"A,E,F,G",,,1,0.7091307640075684,0.7124777436256409,3,0,1.0,0.7124777436256409,0.2140355408191681,0.1032399907708168,5,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,1VYM,DNA BINDING PROTEINNATIVE HUMAN PCNA,765,3,"A,B,C",,,1,0.7089922428131104,0.7158230543136597,4,3,0.75,0.7158230543136597,0.23332439363002777,0.1062261089682579,5,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,6GIS,DNA BINDING PROTEINSTRUCTURAL BASIS OF HUMAN CLAMP SLIDING ON DNA,744,3,"A,B,C",,,1,0.7089559435844421,0.7153037190437317,4,3,0.25,0.7153037190437317,0.23113283514976501,0.09731828421354294,4,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,9EOA,DNA BINDING PROTEINCRYO_EM STRUCTURE OF HUMAN FAN1 IN COMPLEX WITH 5' FLAP DNA SUBSTRATE AND PCNA,1337,4,"A,F,G,H",,,1,0.7086265683174133,0.7117058038711548,3,0,1.0,0.7117058038711548,0.21252571046352386,0.102334164083004,3,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,6HVO,REPLICATIONCRYSTAL STRUCTURE OF HUMAN PCNA IN COMPLEX WITH THREE PEPTIDES OF P12 SUBUNIT OF HUMAN POLYMERASE DELTA,795,6,"A,B,C,D,E,F",,,1,0.7070342898368835,0.7115907669067383,3,2,0.6666666666666666,0.7115907669067383,0.2381776124238968,0.1029553934931755,3,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,1AXC,COMPLEX (DNA-BINDING PROTEIN/DNA)HUMAN PCNA,750,3,"A,C,E",,,1,0.7062827944755554,0.7098553776741028,3,0,0.3333333333333333,0.7098553776741028,0.2348998486995697,0.10610929876565933,5,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,8GCJ,REPLICATIONPCNA,1514,6,"A,B,C,D,E,F",,,1,0.705611526966095,0.7103374004364014,3,2,0.6666666666666666,0.7103374004364014,0.2253415733575821,0.10071857273578644,3,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,5E0U,DNA BINDING PROTEINHUMAN PCNA VARIANT (S228I) COMPLEXED WITH P21 AT 1.9 ANGSTROMS,820,6,"A,B,C,D,E,F",,,1,0.7053816318511963,0.7092045545578003,3,2,0.0,0.7092045545578003,0.23650529980659485,0.10153284668922424,3,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,5YCO,DNA BINDING PROTEINCOMPLEX STRUCTURE OF PCNA WITH UHRF2,1014,6,"A,B,C,D,E,F",,,1,0.7049424648284912,0.7080667018890381,3,2,0.3333333333333333,0.7080667018890381,0.23702014982700348,0.10441291332244873,3,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,6FCM,NUCLEAR PROTEINCRYSTAL STRUCTURE OF HUMAN PCNA,755,3,"A,C,E",,,1,0.7044911980628967,0.7093921303749084,3,0,0.3333333333333333,0.7093921303749084,0.2253311723470688,0.10386139899492264,3,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
ESM2-augmented GNN prioritization results.,8UI8,MOTOR PROTEINCRYO-EM MAP OF HUMAN CLAMP-CLAMP LOADER ATAD5-RFC-TWO PCNAS COMPLEX IN INTERMEDIATE STATE 3,2499,7,"A,B,C,D,E,F,G",,,1,0.7036074995994568,0.7058025598526001,7,0,0.8571428571428571,0.7058025598526001,0.23455339670181274,0.16492392122745514,7,0.7001100182533264,checkpoints\clean_split\xl_esm_full\seed_42\best.ckpt
